iter	Passed	Remaining
410	615	133
411	617	131
412	618	130
413	619	128
414	620	127
415	621	125
416	622	123
417	624	122
418	625	120
419	626	119
420	627	117
421	628	116
422	629	114
423	630	113
424	631	111
425	632	109
426	634	108
427	635	106
428	636	105
429	637	103
430	638	102
431	639	100
432	640	99
433	641	97
434	642	96
435	643	94
436	644	92
437	645	91
438	647	89
439	648	88
440	649	86
441	650	85
442	651	83
443	652	82
444	653	80
445	654	79
446	656	77
447	657	76
448	658	74
449	659	73
450	660	71
451	661	70
452	663	68
453	664	67
454	665	65
455	666	64
456	667	62
457	668	61
458	669	59
459	670	58
460	671	56
461	673	55
462	674	53
463	675	52
464	676	50
465	677	49
466	679	48
467	680	46
468	682	45
469	683	43
470	684	42
471	685	40
472	687	39
473	688	37
474	689	36
475	690	34
476	691	33
477	692	31
478	693	30
479	695	28
480	696	27
481	697	26
482	698	24
483	699	23
484	700	21
485	701	20
486	702	18
487	704	17
488	705	15
489	706	14
490	707	12
491	709	11
492	710	10
493	711	8
494	713	7
495	714	5
496	715	4
497	716	2
498	718	1
499	719	0
